id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gescoth_eleve,access.gescoth.eleve,model_gescoth_eleve,base.group_user,1,1,1,1
access_gescoth_matiere,access.gescoth.matiere,model_gescoth_matiere,base.group_user,1,1,1,1
access_gescoth_professeur,access.gescoth.professeur,model_gescoth_professeur,base.group_user,1,1,1,1
access_gescoth_filiere,access.gescoth.filiere,model_gescoth_filiere,base.group_user,1,1,1,1
access_gescoth_classe,access.gescoth.classe,model_gescoth_classe,base.group_user,1,1,1,1
access_gescoth_coeficient,access.gescoth.coeficient,model_gescoth_coeficient,base.group_user,1,1,1,1
access_gescoth_note,access.gescoth.note,model_gescoth_note,base.group_user,1,1,1,1
access_gescoth_appreciation,access.gescoth.appreciation,model_gescoth_appreciation,base.group_user,1,1,1,1
access_gescoth_anneescolaire,access.gescoth.anneescolaire,model_gescoth_anneescolaire,base.group_user,1,1,1,1
access_gescoth_paiement_eleve,access.gescoth.paiement.eleve,model_gescoth_paiement_eleve,base.group_user,1,1,1,1
access_gescoth_tranche,access.gescoth.tranche,model_gescoth_tranche,base.group_user,1,1,1,1
access_gescoth_tranche_line,access.gescoth.tranche.line,model_gescoth_tranche_line,base.group_user,1,1,1,1
access_gescoth_cours,access.gescoth.cours,model_gescoth_cours,base.group_user,1,1,1,1
access_gescoth_cours_chapitre,access.gescoth.cours.chapitre,model_gescoth_cours_chapitre,base.group_user,1,1,1,1
access_gescoth_decision,access.gescoth.decision,model_gescoth_decision,base.group_user,1,1,1,1
access_gescoth_parent_eleve,access.gescoth.parent.eleve,model_gescoth_parent_eleve,base.group_user,1,1,1,1
access_gescoth_personnel,access.gescoth.personnel,model_gescoth_personnel,base.group_user,1,1,1,1
access_gescoth_poste,access.gescoth.poste,model_gescoth_poste,base.group_user,1,1,1,1
access_gescoth_examen_resultat,access.gescoth.examen.resultat,model_gescoth_examen_resultat,base.group_user,1,1,1,1
access_gescoth_examen_program,access.gescoth.examen.program,model_gescoth_examen_program,base.group_user,1,1,1,1
access_gescoth_conduite,access.gescoth.conduite,model_gescoth_conduite,base.group_user,1,1,1,1
access_gescoth_program_line,access.gescoth.program.line,model_gescoth_program_line,base.group_user,1,1,1,1
access_gescoth_depense,access.gescoth.depense,model_gescoth_depense,base.group_user,1,1,1,1
access_gescoth_recette,access.gescoth.recette,model_gescoth_recette,base.group_user,1,1,1,1
access_gescoth_horaire,access.gescoth.horaire,model_gescoth_horaire,base.group_user,1,1,1,1
access_gescoth_emploi_temps,access.gescoth.emploi.temps,model_gescoth_emploi_temps,base.group_user,1,1,1,1
access_gescoth_niveau,access.gescoth.niveau,model_gescoth_niveau,base.group_user,1,1,1,1
access_gescoth_actualite,access.gescoth.actualite,model_gescoth_actualite,base.group_user,1,1,1,1
access_gescoth_evenement,access.gescoth.evenement,model_gescoth_evenement,base.group_user,1,1,1,1
access_gescoth_enevement_participant,access.gescoth.enevement.participant,model_gescoth_enevement_participant,base.group_user,1,1,1,1
access_gescoth_scolarite_anterieur,access.gescoth.scolarite.anterieur,model_gescoth_scolarite_anterieur,base.group_user,1,1,1,0
access_gescoth_info_medicaux,access.gescoth.info.medicaux,model_gescoth_info_medicaux,base.group_user,1,1,1,0
access_gescoth_heure_suplementaire,access.gescoth.heure.suplementaire,model_gescoth_heure_suplementaire,base.group_user,1,1,1,0
access_gescoth_prof_paiement,access.gescoth.heure.suplementaire,model_gescoth_prof_paiement,base.group_user,1,1,1,0
access_gescoth_comptabilite,access.gescoth.gescoth.comptabilite,model_gescoth_comptabilite,base.group_user,1,1,1,0